Datasheet,Image,DK Part #,Mfr Part #,Mfr,Supplier,Description,Stock,Price,@ qty,Min Qty,Package,Series,"Part Status","Capacitance @ Vr, F","Capacitance Ratio","Capacitance Ratio Condition","Voltage - Peak Reverse (Max)","Diode Type","Q @ Vr, F","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
"https://www.skyworksinc.com:443/404-ErrorPage?item=%2fuploads%2fdocuments%2fsmv1270_series_200065j&user=extranet%5cAnonymous&site=SkyworksInc","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1140-2-ND,863-1140-1-ND,863-1140-6-ND","SMV1270-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARICAP 12V SC79","8,446","1.36","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","9.8pF @ 2.5V, 1MHz","2.7","C0.5/C2.5","20 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"https://www.skyworksinc.com:443/search?q=smv1130_series_200150k#documents","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1621-2-ND,863-1621-1-ND,863-1621-6-ND","SMV1130-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","VARACTOR JUNCTION TUNING","4,706","1.36","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","21.2pF @ 1V, 1MHz","4.5","C1/C9","26 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"//media.digikey.com/pdf/Data%20Sheets/Skyworks%20PDFs/SMV1247-55_Series_9-12-19.pdf","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1623-2-ND,863-1623-1-ND,863-1623-6-ND","SMV1248-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR 15V 20MA SC-79","8,242","1.36","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","1.7pF @ 4.7V, 50MHz","12","C0.3/C4.7","15 V","Single","700 @ 3V, 50MHz","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"//media.digikey.com/pdf/Data%20Sheets/Skyworks%20PDFs/SMV1247-55_Series_9-12-19.pdf","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SOD323;;2.jpg","863-1284-2-ND,863-1284-1-ND,863-1284-6-ND","SMV1255-011LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR 15V 20MA SOD323","4,711","1.36","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","5.8pF @ 4.7V, 50MHz","12.3","C0.3/C4.7","15 V","Single","350 @ 3V, 50MHz","-55°C ~ 125°C (TJ)","Surface Mount","SC-76, SOD-323","SOD-323"
"//media.digikey.com/pdf/Data%20Sheets/Skyworks%20PDFs/SMV1247-55_Series_9-12-19.pdf","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1719-2-ND,863-1719-1-ND,863-1719-6-ND","SMV1251-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR","7,167","1.36","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","3.8pF @ 4.7V, 50MHz","12.2","C0.3/C4.7","15 V","Single","400 @ 3V, 50MHz","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"https://www.skyworksinc.com:443/search?q=smv2019_to_smv2023_series_200074q#documents","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1290-2-ND,863-1290-1-ND,863-1290-6-ND","SMV2019-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR 22V 20MA SC79","9,864","1.93","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","0.34pF @ 20V, 50MHz","2.3","C4/C20","22 V","Single","500 @ 4V, 50MHz","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"http://cdn.macom.com/datasheets/MAVR-000120-1411.pdf","//media.digikey.com/Photos/MACom%20Technology%20Solutions/MAVR-000120-14110G.jpg","1465-1779-ND","MAVR-000120-14110G","MACOM Technology Solutions","MACOM Technology Solutions","DIODE VARACTOR","1,400","4","0","100","Tray","-","Active","0.2pF @ 10V, 1MHz","-","-","20 V","Single","3000 @ 4V, 50MHz","-40°C ~ 125°C (TJ)","Surface Mount","2-XFDFN, FCDFN","2-FlipChip"
"https://cdn.macom.com/datasheets/MA46H120%20Series.pdf","//media.digikey.com/Photos/MACom%20Technology%20Solutions/MA46H120.JPG","1465-1011-ND","MA46H120","MACOM Technology Solutions","MACOM Technology Solutions","VARACTORDIODE FLIPCHIP GAAS","600","5.5099","0","100","Bulk","-","Active","0.2pF @ 10V, 1MHz","-","-","20 V","Single","3000 @ 4V, 50MHz","-40°C ~ 125°C (TJ)","Surface Mount","2-SMD","-"
"http://cdn.macom.com/datasheets/MA46%20Series.pdf","//media.digikey.com/Photos/MACom%20Technology%20Solutions/MA46H070-1056.JPG","1465-1010-ND","MA46H070-1056","MACOM Technology Solutions","MACOM Technology Solutions","DIODE VARACTOR .75 HYPER GAAS SL","200","27.6072","0","100","Bulk","-","Active","0.7pF @ 4V, 1MHz","5.5","C0/C20","20 V","Single","4500 @ 4V, 50MHz","-65°C ~ 150°C (TJ)","Surface Mount","2-SMD","-"
"http://cdn.macom.com/datasheets/MA46%20Series.pdf","//media.digikey.com/Photos/MACom%20Technology%20Solutions/1056.JPG","1465-1014-ND","MA46H203-1056","MACOM Technology Solutions","MACOM Technology Solutions","DIODE VARACTOR DUAL GAAS","197","32.2944","0","100","Bulk","-","Active","5.5pF @ 4V, 1MHz","10","C2/C20","22 V","Single","1500 @ 4V, 50MHz","-65°C ~ 150°C (TJ)","Surface Mount","2-SMD","-"
"http://cdn.macom.com/datasheets/MA46%20Series.pdf","//media.digikey.com/Photos/MACom%20Technology%20Solutions/1056.JPG","1465-1015-ND","MA46H204-1056","MACOM Technology Solutions","MACOM Technology Solutions","DIODE VARACTOR DUAL GAAS","110","32.2944","0","100","Bulk","-","Active","11pF @ 4V, 1MHz","10","C2/C20","22 V","Single","1500 @ 4V, 50MHz","-65°C ~ 150°C (TJ)","Surface Mount","2-SMD","-"
"https://www.infineon.com/dgdl/bb535series_bb555series.pdf?folderId=db3a304313d846880113d98def1d0130&fileId=db3a304313d846880113d99d5153013c","//media.digikey.com/Renders/Infineon%20Renders/SC-76,%20SOD-323,%20UMD2.jpg","BB535E7904HTSA1TR-ND,BB535E7904HTSA1CT-ND,BB535E7904HTSA1DKR-ND","BB535E7904HTSA1","Infineon Technologies","Infineon Technologies","DIODE VAR CAP 30V 20MA SOD-323","13,459","0.53","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Not For New Designs","2.3pF @ 28V, 1MHz","9.8","C1/C28","30 V","Single","-","-55°C ~ 150°C (TJ)","Surface Mount","SC-76, SOD-323","PG-SOD323-2"
"http://toshiba.semicon-storage.com/info/docget.jsp?did=2798&prodName=1SV281","//media.digikey.com/Renders/Toshiba%20Renders/SC-79,%20SOD-523.jpg","1SV281(TPH3F)TR-ND,1SV281(TPH3F)CT-ND,1SV281(TPH3F)DKR-ND","1SV281(TPH3,F)","Toshiba Semiconductor and Storage","Toshiba Semiconductor and Storage","DIODE VCO V/UHF 10V ESC","22,198","0.53","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","8.7pF @ 4V, 1MHz","2","C1/C4","10 V","Single","-","125°C (TJ)","Surface Mount","SC-79, SOD-523","ESC"
"http://toshiba.semicon-storage.com/info/docget.jsp?did=2769&prodName=1SV239","//media.digikey.com/Renders/Toshiba%20Renders/SOD-323,SC-76.jpg","1SV239TPH3FTR-ND,1SV239TPH3FCT-ND,1SV239TPH3FDKR-ND","1SV239TPH3F","Toshiba Semiconductor and Storage","Toshiba Semiconductor and Storage","DIODE VARACTOR 15V USC","11,459","0.68","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","2pF @ 10V, 1MHz","2.4","C2/C10","15 V","Single","-","125°C (TJ)","Surface Mount","SC-76, SOD-323","USC"
"https://www.skyworksinc.com:443/search?q=smv1273_079lf_203018b#documents","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1728-2-ND,863-1728-1-ND,863-1728-6-ND","SMV1273-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR","219,175","0.57","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","2.4pF @ 25V, 1MHz","7","C2/C25","29 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"https://www.skyworksinc.com:443/search?q=smv1245_series_200060i#documents","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1715-2-ND,863-1715-1-ND,863-1715-6-ND","SMV1245-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR 15V 20MA SC-79","19,955","0.57","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","5.4pF @ 1V, 1MHz","4.2","C1/C9","26 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"https://www.skyworksinc.com:443/search?q=smv2025_series_201431e#documents","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1741-2-ND,863-1741-1-ND,863-1741-6-ND","SMV2025-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR","6,032","0.57","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","1.25pF @ 18V, 1MHz","2.2","C2/C10","20 V","Single","-","-55°C ~ 175°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"https://www.skyworksinc.com:443/search?q=smv1275_079lf_203096b#documents","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1729-2-ND,863-1729-1-ND,863-1729-6-ND","SMV1275-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR","4,532","0.57","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","1.81pF @ 4V, 1MHz","1.8","C1/C4","10 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"https://rocelec.widen.net/view/pdf/9q2e7vhxo4/INFNS15715-1.pdf?t.download=true&u=5oefqw","//media.digikey.com/Renders/Infineon%20Renders/SC-79,%20SOD-523.jpg","BBY5302VH6327XTSA1TR-ND,BBY5302VH6327XTSA1CT-ND,BBY5302VH6327XTSA1DKR-ND","BBY5302VH6327XTSA1","Infineon Technologies","Infineon Technologies","DIODE TUNING 6V 20MA SC79","2,090","0.76","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","3.1pF @ 3V, 1MHz","2.6","C1/C3","6 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","PG-SC79-2"
"https://www.nxp.com/docs/en/data-sheet/BB174.pdf","//media.digikey.com/renders/NXP%20Semi%20Renders/SOD-523%20(1-1G1A,%20SC-79).jpg","568-11815-2-ND,568-11815-1-ND,568-11815-6-ND","BB174X","NXP USA Inc.","NXP USA Inc.","DIODE VHF VAR CAP 30V SOD523","17,724","0.64","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","2.22pF @ 28V, 1MHz","10.9","C1/C28","30 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SOD-523"
"https://www.skyworksinc.com:443/search?q=smv1276_079lf_203098b#documents","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1730-2-ND,863-1730-1-ND,863-1730-6-ND","SMV1276-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR","20,936","0.64","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","2.35pF @ 4V, 1MHz","2","C1/C4","10 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"https://www.nxp.com/docs/en/data-sheet/BB145B.pdf","//media.digikey.com/renders/NXP%20Semi%20Renders/SOD-523%20(1-1G1A,%20SC-79).jpg","568-3428-2-ND,568-3428-1-ND,568-3428-6-ND","BB145B,115","NXP USA Inc.","NXP USA Inc.","DIODE VAR CAP 6V SOD-523","27,261","0.6","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","2.95pF @ 4V, 1MHz","2.2","C1/C4","6 V","Single","-","-55°C ~ 150°C (TJ)","Surface Mount","SC-79, SOD-523","SOD-523"
"https://www.nxp.com/docs/en/data-sheet/BB175.pdf","//media.digikey.com/renders/NXP%20Semi%20Renders/SOD-523%20(1-1G1A,%20SC-79).jpg","568-BB175XTR-ND,568-BB175XCT-ND,568-BB175XDKR-ND","BB175X","NXP USA Inc.","NXP USA Inc.","DIODE VHF VAR CAP 32V SOD523","6,788","0.62","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","2.89pF @ 28V, 1MHz","22","C1/C28","32 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SOD-523"
"https://www.skyworksinc.com:443/search?q=smv1763_series_200072m#documents","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/SMV1247-040LF.jpg","863-1736-2-ND,863-1736-1-ND,863-1736-6-ND","SMV1763-040LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR","5,580","0.8","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","2.9pF @ 2.5V, 1MHz","2.7","C0.5/C2.5","10 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","0402 (1005 Metric)","0402"
"https://www.skyworksinc.com:443/search?q=201953a#documents","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/SMV1247-040LF.jpg","863-1769-2-ND,863-1769-1-ND,863-1769-6-ND","SMV2201-040LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE TUNING VARACTOR 0402","3,538","0.87","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","-","-","-","22 V","Single","500 @ 4V, 50MHz","-55°C ~ 175°C (TJ)","Surface Mount","0402 (1005 Metric)","0402"
"//media.digikey.com/pdf/Data%20Sheets/Skyworks%20PDFs/SMV1247-55_Series_9-12-19.pdf","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/SMV1247-040LF.jpg","863-1721-2-ND,863-1721-1-ND,863-1721-6-ND","SMV1253-040LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR","21,005","0.87","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","4.8pF @ 4.7V, 50MHz","12.3","C0.3/C4.7","15 V","Single","350 @ 3V, 50MHz","-55°C ~ 125°C (TJ)","Surface Mount","0402 (1005 Metric)","0402"
"https://www.skyworksinc.com:443/search?q=smv2026_series_201836c#documents","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SOD882;;2.jpg","863-1742-2-ND,863-1742-1-ND,863-1742-6-ND","SMV2026-040LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR","20,312","0.87","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","6.5pF @ 10V, 1MHz","2.5","C2/C10","15 V","Single","-","-55°C ~ 175°C (TJ)","Surface Mount","SOD-882","SOD-882"
"https://www.skyworksinc.com:443/search?q=201953a#documents","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/SMV1247-040LF.jpg","863-1744-2-ND,863-1744-1-ND,863-1744-6-ND","SMV2202-040LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR","20,239","0.87","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","-","-","-","22 V","Single","500 @ 4V, 50MHz","-55°C ~ 175°C (TJ)","Surface Mount","0402 (1005 Metric)","0402"
"https://www.skyworksinc.com:443/search?q=201953a#documents","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/SMV1247-040LF.jpg","863-1746-2-ND,863-1746-1-ND,863-1746-6-ND","SMV2204-040LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR","13,135","0.87","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","-","-","-","22 V","Single","400 @ 4V, 50MHz","-55°C ~ 175°C (TJ)","Surface Mount","0402 (1005 Metric)","0402"
"https://www.skyworksinc.com:443/404-ErrorPage?item=%2fuploads%2fdocuments%2fsmv123x_series_200058w&user=extranet%5cAnonymous&site=SkyworksInc","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SOD882;;2.jpg","863-1712-2-ND,863-1712-1-ND,863-1712-6-ND","SMV1233-040LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR 15V 20MA","8,310","0.87","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","1.1pF @ 6V, 50MHz","3.3","C1/C6","15 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SOD-882","SOD-882"
"https://www.skyworksinc.com:443/search?q=smv1405_1430_series_200068v#documents","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SOD882;;2.jpg","863-1732-2-ND,863-1732-1-ND,863-1732-6-ND","SMV1408-040LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR","6,468","0.87","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","2.11pF @ 4V, 50MHz","4.1","C0/C30","30 V","Single","2900 @ 4V, 50MHz","-55°C ~ 125°C (TJ)","Surface Mount","SOD-882","SOD-882"
"https://www.skyworksinc.com:443/404-ErrorPage?item=%2fuploads%2fdocuments%2fsmv121x_series_200057t&user=extranet%5cAnonymous&site=SkyworksInc","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SOT23-3;;3.jpg","863-1128-2-ND,863-1128-1-ND,863-1128-6-ND","SMV1213-004LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR 12V 20MA SOT23-3","18,619","1.1","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","5.5pF @ 4V, 50MHz","5","C1/C4","12 V","1 Pair Common Cathode","-","-55°C ~ 125°C (TJ)","Surface Mount","TO-236-3, SC-59, SOT-23-3","SOT-23-3"
"https://www.skyworksinc.com:443/search?q=smv1763_series_200072m#documents","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1144-2-ND,863-1144-1-ND,863-1144-6-ND","SMV1763-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR 8V 20MA SC-79","14,244","1.15","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","2.9pF @ 2.5V, 1MHz","2.7","C0.5/C2.5","10 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
"https://www.skyworksinc.com:443/404-ErrorPage?item=%2fuploads%2fdocuments%2fsmv1263_series_200062k&user=extranet%5cAnonymous&site=SkyworksInc","//media.digikey.com/Renders/Skyworks%20Solutions%20Renders/863;SC79;;2.jpg","863-1139-2-ND,863-1139-1-ND,863-1139-6-ND","SMV1263-079LF","Skyworks Solutions Inc.","Skyworks Solutions Inc.","DIODE VARACTOR 15V 20MA SC-79","14,897","1.22","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","2.9pF @ 2.5V, 1MHz","2.5","C0.5/C2.5","20 V","Single","-","-55°C ~ 125°C (TJ)","Surface Mount","SC-79, SOD-523","SC-79"
