Datasheet,Image,DK Part #,Mfr Part #,Mfr,Supplier,Description,Stock,Price,@ qty,Min Qty,Package,Series,"Part Status","Type","Circuit","Independent Circuits","Current - Output High, Low","Voltage Supply Source","Voltage - Supply","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
"https://rocelec.widen.net/view/pdf/vofi2gqhe0/ONSM-S-A0003676314-1.pdf?t.download=true&u=5oefqw","//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-363%20PKG.jpg","NC7SZ157P6XTR-ND,NC7SZ157P6XCT-ND,NC7SZ157P6XDKR-ND","NC7SZ157P6X","ON Semiconductor","ON Semiconductor","IC MULTIPLEXER 1 X 2:1 SC88","49,651","0.65","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","7SZ","Active","Multiplexer","1 x 2:1","1","32mA, 32mA","Single Supply","1.65V ~ 5.5V","-40°C ~ 85°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-88 (SC-70-6)"
"http://www.onsemi.com/pub/Collateral/74FST3257-D.PDF","//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-TSSOP.jpg","74FST3257DTR2GOSTR-ND,74FST3257DTR2GOSCT-ND,74FST3257DTR2GOSDKR-ND","74FST3257DTR2G","ON Semiconductor","ON Semiconductor","IC MUX/DEMUX 4 X 2:1 16TSSOP","14,900","0.67","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74FST","Active","Multiplexer/Demultiplexer","4 x 2:1","1","-","Single Supply","4V ~ 5.5V","-40°C ~ 85°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
"https://assets.nexperia.com/documents/data-sheet/74CBTLV3257.pdf","//media.digikey.com/Photos/NXP%20Semi%20Photos/MFG_SOT403.jpg","1727-4410-2-ND,1727-4410-1-ND,1727-4410-6-ND","74CBTLV3257PW,118","Nexperia USA Inc.","Nexperia USA Inc.","IC MUX/DEMUX 4 X 1:2 16TSSOP","44,625","0.71","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74CBTLV","Active","Multiplexer/Demultiplexer","4 x 1:2","4","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 125°C (TA)","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74cbtlv1g125","//media.digikey.com/Renders/Texas%20Instr%20Renders/296~4073253-4~DBV~5.JPG","296-9109-2-ND,296-9109-1-ND,296-9109-6-ND","SN74CBTLV1G125DBVR","Texas Instruments","Texas Instruments","IC BUS SWITCH 1 X 1:1 SOT23-5","12,198","0.87","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74CBTLV","Active","Bus Switch","1 x 1:1","1","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74cbtlv3126","//media.digikey.com/Renders/Texas%20Instr%20Renders/296~4040064-3~PW~14.jpg","296-9118-2-ND,296-9118-1-ND,296-9118-6-ND","SN74CBTLV3126PWR","Texas Instruments","Texas Instruments","IC BUS SWITCH 1 X 1:1 14TSSOP","303","0.93","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74CBTLV","Active","Bus Switch","1 x 1:1","4","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74cb3q3251","//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg","296-18204-2-ND,296-18204-1-ND,296-18204-6-ND","SN74CB3Q3251PWR","Texas Instruments","Texas Instruments","IC MUX/DEMUX 1 X 8:1 16TSSOP","10,007","0.98","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74CB","Active","Multiplexer/Demultiplexer","1 x 8:1","1","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74lvc1g139","//media.digikey.com/Renders/Texas%20Instr%20Renders/8-LSSOP.jpg","296-18235-2-ND,296-18235-1-ND,296-18235-6-ND","SN74LVC1G139DCTR","Texas Instruments","Texas Instruments","IC DECODER/DEMUX 1 X 2:4 SM8","2,474","0.98","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74LVC","Active","Decoder/Demultiplexer","1 x 2:4","1","32mA, 32mA","Single Supply","1.65V ~ 5.5V","-40°C ~ 85°C","Surface Mount","8-LSSOP, 8-MSOP (0.110"", 2.80mm Width)","SM8 (SSOP)"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74cb3q3306a","//media.digikey.com/Renders/Texas%20Instr%20Renders/296~4040064-2~PW~8.JPG","296-15102-2-ND,296-15102-1-ND,296-15102-6-ND","SN74CB3Q3306APWR","Texas Instruments","Texas Instruments","IC BUS SWITCH 1 X 1:1 8TSSOP","32,534","1.2","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74CB","Active","Bus Switch","1 x 1:1","2","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
"https://www.diodes.com/assets/Datasheets/PI3C3305-3306.pdf","//media.digikey.com/Renders/Diodes%20Renders/31;-PD-1261;-U;-8-Top-View.jpg","PI3C3306UEXTR-ND,PI3C3306UEXCT-ND,PI3C3306UEXDKR-ND","PI3C3306UEX","Diodes Incorporated","Diodes Incorporated","IC BUS SWITCH 1 X 1:1 8MSOP","78,509","1.16","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","Bus Switch","1 x 1:1","2","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74cbtlv3126","//media.digikey.com/Renders/Texas%20Instr%20Renders/296~4203539-2~RGY~14.jpg","296-15104-2-ND,296-15104-1-ND,296-15104-6-ND","SN74CBTLV3126RGYR","Texas Instruments","Texas Instruments","IC BUS SWITCH 1 X 1:1 14VQFN","9,208","1.26","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74CBTLV","Active","Bus Switch","1 x 1:1","4","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","14-VFQFN Exposed Pad","14-VQFN (3.5x3.5)"
"https://www.idt.com/document/dst/qs3vh257-datasheet","//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg","800-1767-2-ND,800-1767-1-ND,800-1767-6-ND","QS3VH257QG8","Renesas Electronics America Inc","Renesas Electronics America Inc","IC BUS SWITCH 4 X 2:1 16QSOP","28,260","1.26","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","3VH","Active","Bus Switch","4 x 2:1","1","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
"https://www.idt.com/document/dst/qs3861-datasheet","//media.digikey.com/Renders/IDT,%20Integrated%20Device%20Technology%20Renders/800;PCG24%20QG,F;24.jpg","800-1748-2-ND,800-1748-1-ND,800-1748-6-ND","QS3861QG8","Renesas Electronics America Inc","Renesas Electronics America Inc","IC BUS SWITCH 10 X 1:1 24QSOP","13,086","1.26","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","Bus Switch","10 x 1:1","1","-","Single Supply","4.75V ~ 5.25V","-40°C ~ 85°C","Surface Mount","24-SSOP (0.154"", 3.90mm Width)","24-QSOP"
"https://www.ti.com/lit/ds/scds124b/scds124b.pdf","//media.digikey.com/Renders/Texas%20Instr%20Renders/RGY-20-PVQFN%20Pkg.jpg","296-19131-2-ND,296-19131-1-ND,296-19131-6-ND","SN74CB3Q3245RGYR","Texas Instruments","Texas Instruments","IC BUS SWITCH 8 X 1:1 20VQFN","8,974","1.32","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74CB","Active","Bus Switch","8 x 1:1","1","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","20-VFQFN Exposed Pad","20-VQFN (3.5x4.5)"
"https://www.idt.com/document/dst/qs3861-datasheet","//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-TSSOP.jpg","800-1747-2-ND,800-1747-1-ND,800-1747-6-ND","QS3861PAG8","Renesas Electronics America Inc","Renesas Electronics America Inc","IC BUS SWITCH 10 X 1:1 24TSSOP","5,707","1.37","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","Bus Switch","10 x 1:1","1","-","Single Supply","4.75V ~ 5.25V","-40°C ~ 85°C","Surface Mount","24-TSSOP (0.173"", 4.40mm Width)","24-TSSOP"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74cb3t1g125","//media.digikey.com/Renders/Texas%20Instr%20Renders/296~4073253-4~DBV~5.JPG","296-19150-2-ND,296-19150-1-ND,296-19150-6-ND","SN74CB3T1G125DBVR","Texas Instruments","Texas Instruments","IC BUS SWITCH 1 X 1:1 SOT23-5","693","1.32","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74CB","Active","Bus Switch","1 x 1:1","1","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
"https://www.idt.com/document/dst/qs3vh126-datasheet","//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg","800-1752-2-ND,800-1752-1-ND,800-1752-6-ND","QS3VH126QG8","Renesas Electronics America Inc","Renesas Electronics America Inc","IC BUS SWITCH 1 X 4:1 16QSOP","14,162","1.42","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","3VH","Active","Bus Switch","1 x 4:1","1","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74cb3q3257","//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg","296-19138-2-ND,296-19138-1-ND,296-19138-6-ND","SN74CB3Q3257PWR","Texas Instruments","Texas Instruments","IC MUX/DEMUX 4 X 2:1 16TSSOP","1,403","1.46","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74CB","Active","Multiplexer/Demultiplexer","4 x 2:1","1","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74cb3q3257","//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN,RGY%20%28exposed%20pad%29.JPG","296-16834-2-ND,296-16834-1-ND,296-16834-6-ND","SN74CB3Q3257RGYR","Texas Instruments","Texas Instruments","IC MUX/DEMUX 4 X 2:1 16VQFN","9,584","1.62","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74CB","Active","Multiplexer/Demultiplexer","4 x 2:1","1","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","16-VFQFN Exposed Pad","16-VQFN (4x4)"
"https://assets.nexperia.com/documents/data-sheet/74HC_HCT154.pdf","//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-TSSOP.jpg","1727-5944-2-ND,1727-5944-1-ND,1727-5944-6-ND","74HC154PW,118","Nexperia USA Inc.","Nexperia USA Inc.","IC DECODER/DEMUX 1X4:16 24TSSOP","2,186","1.52","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74HC","Active","Decoder/Demultiplexer","1 x 4:16","1","5.2mA, 5.2mA","Single Supply","2V ~ 6V","-40°C ~ 125°C","Surface Mount","24-TSSOP (0.173"", 4.40mm Width)","24-TSSOP"
"https://assets.nexperia.com/documents/data-sheet/74HC_HCT154.pdf","//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/24-TSSOP.jpg","1727-6430-ND","74HC154PW,112","Nexperia USA Inc.","Nexperia USA Inc.","IC DECODER/DEMUX 1X4:16 24TSSOP","1,465","1.75","0","1","Tube","74HC","Active","Decoder/Demultiplexer","1 x 4:16","1","5.2mA, 5.2mA","Single Supply","2V ~ 6V","-40°C ~ 125°C","Surface Mount","24-TSSOP (0.173"", 4.40mm Width)","24-TSSOP"
"https://www.renesas.com/us/en/document/dst/74cbtlv3257-datasheet","//media.digikey.com/Renders/IDT,%20Integrated%20Device%20Technology%20Renders/800;PGG16;EJ,G,PGG;16.jpg","800-2588-2-ND,800-2588-1-ND,800-2588-6-ND","74CBTLV3257PGG8","Renesas Electronics America Inc","Renesas Electronics America Inc","IC MUX/DEMUX 4 X 1:2 16TSSOP","2,166","1.66","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74CBTLV","Active","Multiplexer/Demultiplexer","4 x 1:2","4","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 85°C (TA)","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74cb3t3257","//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg","296-17850-2-ND,296-17850-1-ND,296-17850-6-ND","SN74CB3T3257PWR","Texas Instruments","Texas Instruments","IC MUX/DEMUX 4 X 2:1 16TSSOP","3,459","2.37","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74CB","Active","Multiplexer/Demultiplexer","4 x 2:1","1","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
"https://www.idt.com/document/dst/qs32x245-datasheet","//media.digikey.com/Photos/IDT,%20Integrated%20Device%20Technology/40-FSOP.JPG","800-3660-2-ND,800-3660-1-ND,800-3660-6-ND","QS32X245Q2G8","Renesas Electronics America Inc","Renesas Electronics America Inc","IC BUS SWITCH 8 X 1:1 40QVSOP","10,641","2.62","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","32X","Active","Bus Switch","8 x 1:1","2","-","Single Supply","4.75V ~ 5.25V","-40°C ~ 85°C","Surface Mount","40-FSOP (0.154"", 3.90mm Width)","40-QVSOP"
"https://www.renesas.com/us/en/document/dst/74cbtlv3257-datasheet","//media.digikey.com/Renders/IDT,%20Integrated%20Device%20Technology%20Renders/800;PGG16;EJ,G,PGG;16.jpg","800-1570-5-ND","74CBTLV3257PGG","Renesas Electronics America Inc","Renesas Electronics America Inc","IC MUX/DEMUX 4 X 1:2 16TSSOP","3,209","1.66","0","1","Tube","74CBTLV","Active","Multiplexer/Demultiplexer","4 x 1:2","4","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 85°C (TA)","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74cb3t16211","//media.digikey.com/Renders/Texas%20Instr%20Renders/56-TSSOP.jpg","296-16978-2-ND,296-16978-1-ND,296-16978-6-ND","SN74CB3T16211DGGR","Texas Instruments","Texas Instruments","IC BUS SWITCH 12 X 1:1 56TSSOP","3,301","4.17","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74CB","Active","Bus Switch","12 x 1:1","2","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","56-TFSOP (0.240"", 6.10mm Width)","56-TSSOP"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74cb3t16210","//media.digikey.com/photos/Texas%20Instr%20Photos/296-48-TVSOP.jpg","296-19148-2-ND,296-19148-1-ND,296-19148-6-ND","SN74CB3T16210DGVR","Texas Instruments","Texas Instruments","IC BUS SWITCH 10 X 1:1 48TVSOP","4,282","4.47","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74CB","Active","Bus Switch","10 x 1:1","2","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","48-TFSOP (0.173"", 4.40mm Width)","48-TVSOP"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74cb3t16210","//media.digikey.com/Photos/Texas%20Instr%20Photos/Mfg_296~4040078~DGG~48.jpg","296-19147-2-ND,296-19147-1-ND,296-19147-6-ND","SN74CB3T16210DGGR","Texas Instruments","Texas Instruments","IC BUS SWITCH 10 X 1:1 48TSSOP","3,610","4.63","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74CB","Active","Bus Switch","10 x 1:1","2","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","48-TFSOP (0.240"", 6.10mm Width)","48-TSSOP"
"https://www.idt.com/document/dst/qs34x245-datasheet","//media.digikey.com/Photos/IDT,%20Integrated%20Device%20Technology/80-FSOP.jpg","800-1743-5-ND","QS34X245Q3G","Renesas Electronics America Inc","Renesas Electronics America Inc","IC BUS SWITCH 8 X 1:1 80QVSOP","2,548","2.98","0","1","Tube","34X","Active","Bus Switch","8 x 1:1","4","-","Single Supply","4.75V ~ 5.25V","-40°C ~ 85°C","Surface Mount","80-FSOP (0.154"", 3.90mm Width)","80-QVSOP"
"https://www.idt.com/document/dst/qs3vh16233-datasheet","//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/56TFSOP.jpg","800-1868-2-ND,800-1868-1-ND,800-1868-6-ND","QS3VH16233PAG8","Renesas Electronics America Inc","Renesas Electronics America Inc","IC MUX/DEMUX 2 X 16:8 56TSSOP","3,350","6.7","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","3VH","Active","Multiplexer/Demultiplexer","2 x 16:8","2","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","56-TFSOP (0.240"", 6.10mm Width)","56-TSSOP"
"https://ww1.microchip.com/downloads/en/DeviceDoc/sy89543l.pdf","//media.digikey.com/photos/Micrel%20Photos/576-32-MLF.jpg","SY89543LMG-TR-ND,SY89543LMG-CT-ND,SY89543LMG-DKR-ND","SY89543LMG-TR","Microchip Technology","Microchip Technology","IC MULTIPLEXER 1 X 2:1 32MLF","1,080","7.22","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","Precision Edge®","Active","Multiplexer","1 x 2:1","2","-","Single Supply","3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","32-VFQFN Exposed Pad, 32-MLF®","32-MLF® (5x5)"
"http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en582960","//media.digikey.com/photos/Micrel%20Photos/576-32-MLF.jpg","SY89544UMG-TR-ND,SY89544UMG-CT-ND,SY89544UMG-DKR-ND","SY89544UMG-TR","Microchip Technology","Microchip Technology","IC MULTIPLEXER 1 X 4:1 32MLF","2,616","8.14","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","Precision Edge®","Active","Multiplexer","1 x 4:1","1","-","Single Supply","2.375V ~ 2.625V","-40°C ~ 85°C","Surface Mount","32-VFQFN Exposed Pad, 32-MLF®","32-MLF® (5x5)"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fds25cp152","//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA16A.jpg","DS25CP152TSQ/NOPBTR-ND,DS25CP152TSQ/NOPBCT-ND,DS25CP152TSQ/NOPBDKR-ND","DS25CP152TSQ/NOPB","Texas Instruments","Texas Instruments","IC CROSSPOINT SW 1 X 2:2 16WQFN","661","12.85","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","Crosspoint Switch","1 x 2:2","1","-","Single Supply","3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","16-WFQFN Exposed Pad","16-WQFN (4x4)"
