Datasheet,Image,DK Part #,Mfr Part #,Mfr,Supplier,Description,Stock,Price,@ qty,Min Qty,Package,Series,"Part Status","Type","Circuit","Independent Circuits","Current - Output High, Low","Voltage Supply Source","Voltage - Supply","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fds25cp102","//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA16A.jpg","DS25CP102TSQ/NOPBTR-ND,DS25CP102TSQ/NOPBCT-ND,DS25CP102TSQ/NOPBDKR-ND","DS25CP102TSQ/NOPB","Texas Instruments","Texas Instruments","IC CROSSPOINT SW 1 X 2:2 16WQFN","2,581","15.09","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","Crosspoint Switch","1 x 2:2","1","-","Single Supply","3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","16-WFQFN Exposed Pad","16-WQFN (4x4)"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fds10cp154a","//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA40A.jpg","DS10CP154ATSQ/NOPBTR-ND,DS10CP154ATSQ/NOPBCT-ND,DS10CP154ATSQ/NOPBDKR-ND","DS10CP154ATSQ/NOPB","Texas Instruments","Texas Instruments","IC CROSSPOINT SW 1 X 4:4 40WQFN","411","16.66","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","Crosspoint Switch","1 x 4:4","1","-","Single Supply","3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","40-WFQFN Exposed Pad","40-WQFN (6x6)"
"http://www.onsemi.com/pub/Collateral/NB6L72-D.PDF","//media.digikey.com/renders/Rohm%20Renders/VQFN016V3030.jpg","NB6L72MNGOS-ND","NB6L72MNG","ON Semiconductor","ON Semiconductor","IC CROSSPOINT SW 1 X 2:2 16QFN","205","19.33","0","1","Tube","-","Active","Crosspoint Switch","1 x 2:2","1","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fds25cp104a","//media.digikey.com/Renders/National%20Semi%20Renders/Pkg%20SQA40A.jpg","DS25CP104ATSQ/NOPBTR-ND,DS25CP104ATSQ/NOPBCT-ND,DS25CP104ATSQ/NOPBDKR-ND","DS25CP104ATSQ/NOPB","Texas Instruments","Texas Instruments","IC CROSSPOINT SW 1 X 4:4 40WQFN","140","28.58","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","-","Active","Crosspoint Switch","1 x 4:4","1","-","Single Supply","3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","40-WFQFN Exposed Pad","40-WQFN (6x6)"
"http://www.onsemi.com/pub/Collateral/NB7L72M-D.PDF","//media.digikey.com/renders/Rohm%20Renders/VQFN016V3030.jpg","NB7L72MMNG-ND","NB7L72MMNG","ON Semiconductor","ON Semiconductor","IC CROSSPOINT SW 1 X 2:2 16QFN","1,985","20.32","0","1","Tube","-","Active","Crosspoint Switch","1 x 2:2","1","-","Single Supply","2.3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
"https://ww1.microchip.com/downloads/en/DeviceDoc/sy89540u.pdf","//media.digikey.com/photos/Micrel%20Photos/576-44-MLF.jpg","576-3241-ND","SY89540UMY","Microchip Technology","Microchip Technology","IC CROSSPOINT SW 1 X 4:4 44MLF","15","20.32","0","1","Tray","Precision Edge®","Active","Crosspoint Switch","1 x 4:4","1","-","Single Supply","2.375V ~ 2.625V","-40°C ~ 85°C","Surface Mount","44-VFQFN Exposed Pad, 44-MLF®","44-MLF® (7x7)"
"http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en582135","//media.digikey.com/photos/Micrel%20Photos/576-44-MLF.jpg","576-2537-ND","SY58040UMY","Microchip Technology","Microchip Technology","IC CROSSPOINT SW 1 X 4:4 44MLF","334","26.59","0","1","Tray","Precision Edge®","Active","Crosspoint Switch","1 x 4:4","1","-","Single Supply","2.375V ~ 2.625V, 3V ~ 3.6V","-40°C ~ 85°C","Surface Mount","44-VFQFN Exposed Pad, 44-MLF®","44-MLF® (7x7)"
"https://www.analog.com/media/en/technical-documentation/data-sheets/ADN4612.pdf","//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-88-7;CP;88.jpg","ADN4612ACPZ-ND","ADN4612ACPZ","Analog Devices Inc.","Analog Devices Inc.","IC CROSSPOINT SW 1X12:12 88LFCSP","239","80.1","0","1","Tray","XStream™","Active","Crosspoint Switch","1 x 12:12","1","-","Single Supply","1.7V ~ 3.6V","-40°C ~ 85°C","Surface Mount","88-VFQFN Exposed Pad, CSP","88-LFCSP-VQ (12x12)"
"//media.digikey.com/pdf/Data%20Sheets/Avago%20PDFs/PEX8734_Brief.pdf","//media.digikey.com/Photos/Broadcom/MFG_PEX87xx674FCBGA_27x27.jpg","516-3571-ND","PEX8734-AB80BI G","Broadcom Limited","Broadcom Limited","IC PCIE SWITCH 676FCBGA","361","235.79","0","1","Tray","ExpressLane™","Active","PCIe Switch","-","32","-","-","-","-40°C ~ 85°C","Surface Mount","-","676-FCBGA (27x27)"
"https://assets.nexperia.com/documents/data-sheet/74LVC1G157.pdf","//media.digikey.com/Photos/Nexperia/MFG_PMN20ENAX.jpg","1727-3490-2-ND,1727-3490-1-ND,1727-3490-6-ND","74LVC1G157GV,125","Nexperia USA Inc.","Nexperia USA Inc.","IC MULTIPLEXER 1 X 2:1 6TSOP","11,630","0.48","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74LVC","Active","Multiplexer","1 x 2:1","1","32mA, 32mA","Single Supply","1.65V ~ 5.5V","-40°C ~ 125°C","Surface Mount","SC-74, SOT-457","6-TSOP"
"http://toshiba.semicon-storage.com/info/docget.jsp?did=2603&prodName=TC7SB3157CFU","//media.digikey.com/Renders/Toshiba%20Renders/6-TSSOP,%20SC-88,%20SOT-363.jpg","TC7SB3157CFULF(CTTR-ND,TC7SB3157CFULF(CTCT-ND,TC7SB3157CFULF(CTDKR-ND","TC7SB3157CFU,LF(CT","Toshiba Semiconductor and Storage","Toshiba Semiconductor and Storage","IC MULTIPLX/DEMUX 1X2:1 US6","16,239","0.61","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TC7SB","Active","Multiplexer/Demultiplexer","1 x 2:1","1","-","Single Supply","1.65V ~ 5.5V","-40°C ~ 85°C","Surface Mount","6-TSSOP, SC-88, SOT-363","US6"
"https://assets.nexperia.com/documents/data-sheet/74LVC1G157_Q100.pdf","//media.digikey.com/Photos/Nexperia/MFG_PMN20ENAX.jpg","1727-2068-2-ND,1727-2068-1-ND,1727-2068-6-ND","74LVC1G157GV-Q100H","Nexperia USA Inc.","Nexperia USA Inc.","IC MULTIPLEXER 1 X 2:1 6TSOP","3,565","0.58","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74LVC","Active","Multiplexer","1 x 2:1","1","32mA, 32mA","Single Supply","1.65V ~ 5.5V","-40°C ~ 125°C","Surface Mount","SC-74, SOT-457","6-TSOP"
"https://assets.nexperia.com/documents/data-sheet/74HC_HCT138.pdf","//media.digikey.com/Photos/Nexperia/MFG_SO16_SOT109-1.jpg","1727-2781-2-ND,1727-2781-1-ND,1727-2781-6-ND","74HC138D,653","Nexperia USA Inc.","Nexperia USA Inc.","IC DECODER/DEMUX 1 X 3:8 16SO","5,480","0.59","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74HC","Active","Decoder/Demultiplexer","1 x 3:8","1","5.2mA, 5.2mA","Single Supply","2V ~ 6V","-40°C ~ 125°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
"https://assets.nexperia.com/documents/data-sheet/74HC_HCT138.pdf","//media.digikey.com/Photos/Nexperia/MFG_SO16_SOT109-1.jpg","1727-3780-ND","74HC138D,652","Nexperia USA Inc.","Nexperia USA Inc.","IC DECODER/DEMUX 1 X 3:8 16SO","2","0.67","0","1","Tube","74HC","Active","Decoder/Demultiplexer","1 x 3:8","1","5.2mA, 5.2mA","Single Supply","2V ~ 6V","-40°C ~ 125°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
"https://www.onsemi.com/pdf/datasheet/nc7sz19-d.pdf","//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-363%20PKG.jpg","NC7SZ19P6XTR-ND,NC7SZ19P6XCT-ND,NC7SZ19P6XDKR-ND","NC7SZ19P6X","ON Semiconductor","ON Semiconductor","IC DECODER/DEMUX 1 X 1:2 SC88","4,967","0.58","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","7SZ","Active","Decoder/Demultiplexer","1 x 1:2","1","32mA, 32mA","Single Supply","1.65V ~ 5.5V","-40°C ~ 85°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-88 (SC-70-6)"
"https://www.onsemi.cn/pdf/datasheet/nc7sz66-d.pdf","//media.digikey.com/Renders/Fairchild%20Semi%20Renders/261;MKT-MAA05A;P5;5.jpg","NC7SZ66P5XTR-ND,NC7SZ66P5XCT-ND,NC7SZ66P5XDKR-ND","NC7SZ66P5X","ON Semiconductor","ON Semiconductor","IC BUS SWITCH 1 X 1:1 SC70-5","31,618","0.58","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","7SZ","Active","Bus Switch","1 x 1:1","1","-","Single Supply","1.65V ~ 5.5V","-40°C ~ 85°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
"https://assets.nexperia.com/documents/data-sheet/74LVC1G18.pdf","//media.digikey.com/Photos/Nexperia/MFG_SOT363.jpg","1727-6071-2-ND,1727-6071-1-ND,1727-6071-6-ND","74LVC1G18GW,125","Nexperia USA Inc.","Nexperia USA Inc.","IC DEMULTIPLEXER 1 X 1:2 6TSSOP","6,916","0.61","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74LVC","Active","Demultiplexer","1 x 1:2","1","32mA, 32mA","Single Supply","1.65V ~ 5.5V","-40°C ~ 125°C","Surface Mount","6-TSSOP, SC-88, SOT-363","6-TSSOP"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74lvc157a","//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg","296-14907-2-ND,296-14907-1-ND,296-14907-6-ND","SN74LVC157ADR","Texas Instruments","Texas Instruments","IC MULTIPLEXER 4 X 2:1 16SOIC","3,926","0.54","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74LVC","Active","Multiplexer","4 x 2:1","1","24mA, 24mA","Single Supply","2V ~ 3.6V","-40°C ~ 85°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
"https://assets.nexperia.com/documents/data-sheet/74AUP1G157.pdf","//media.digikey.com/Photos/Nexperia/MFG_SOT363.jpg","1727-4291-2-ND,1727-4291-1-ND,1727-4291-6-ND","74AUP1G157GW,125","Nexperia USA Inc.","Nexperia USA Inc.","IC MULTIPLEXER 1 X 2:1 6TSSOP","4,444","0.64","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74AUP","Active","Multiplexer","1 x 2:1","1","4mA, 4mA","Single Supply","0.8V ~ 3.6V","-40°C ~ 125°C (TA)","Surface Mount","6-TSSOP, SC-88, SOT-363","6-TSSOP"
"https://assets.nexperia.com/documents/data-sheet/74LVC157A.pdf","//media.digikey.com/Photos/NXP%20Semi%20Photos/MFG_DHVQFN16_SOT763.jpg","1727-3485-2-ND,1727-3485-1-ND,1727-3485-6-ND","74LVC157ABQ,115","Nexperia USA Inc.","Nexperia USA Inc.","IC MULTIPLEXER 4 X 2:1 16DHVQFN","9,885","0.51","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74LVC","Active","Multiplexer","4 x 2:1","1","24mA, 24mA","Single Supply","1.2V ~ 3.6V","-40°C ~ 125°C","Surface Mount","16-VFQFN Exposed Pad","16-DHVQFN (2.5x3.5)"
"https://assets.nexperia.com/documents/data-sheet/74LVC157A.pdf","//media.digikey.com/Photos/NXP%20Semi%20Photos/MFG_SOT403.jpg","1727-4028-2-ND,1727-4028-1-ND,1727-4028-6-ND","74LVC157APW,118","Nexperia USA Inc.","Nexperia USA Inc.","IC MULTIPLEXER 4 X 2:1 16TSSOP","5,357","0.51","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74LVC","Active","Multiplexer","4 x 2:1","1","24mA, 24mA","Single Supply","1.2V ~ 3.6V","-40°C ~ 125°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
"https://assets.nexperia.com/documents/data-sheet/74LVC157A.pdf","//media.digikey.com/Photos/NXP%20Semi%20Photos/MFG_SOT403.jpg","1727-7284-ND","74LVC157APW,112","Nexperia USA Inc.","Nexperia USA Inc.","IC MULTIPLEXER 4 X 2:1 16TSSOP","587","0.62","0","1","Tube","74LVC","Active","Multiplexer","4 x 2:1","1","24mA, 24mA","Single Supply","1.2V ~ 3.6V","-40°C ~ 125°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
"https://assets.nexperia.com/documents/data-sheet/74HC_HCT138.pdf","//media.digikey.com/Photos/Nexperia/MFG_SO16_SOT109-1.jpg","1727-2835-2-ND,1727-2835-1-ND,1727-2835-6-ND","74HCT138D,653","Nexperia USA Inc.","Nexperia USA Inc.","IC DECODER/DEMUX 1 X 3:8 16SO","7,267","0.55","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74HCT","Active","Decoder/Demultiplexer","1 x 3:8","1","4mA, 4mA","Single Supply","4.5V ~ 5.5V","-40°C ~ 125°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74lvc1g19","//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg","296-16982-2-ND,296-16982-1-ND,296-16982-6-ND","SN74LVC1G19DBVR","Texas Instruments","Texas Instruments","IC DECODER/DEMUX 1X1:2 SOT23-6","17,248","0.55","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74LVC","Active","Decoder/Demultiplexer","1 x 1:2","1","32mA, 32mA","Single Supply","1.65V ~ 5.5V","-40°C ~ 85°C","Surface Mount","SOT-23-6","SOT-23-6"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74lvc1g18","//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg","296-15568-2-ND,296-15568-1-ND,296-15568-6-ND","SN74LVC1G18DBVR","Texas Instruments","Texas Instruments","IC DEMULTIPLEXER 1 X 1:2 SOT23-6","11,790","0.55","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74LVC","Active","Demultiplexer","1 x 1:2","1","32mA, 32mA","Single Supply","1.65V ~ 5.5V","-40°C ~ 85°C","Surface Mount","SOT-23-6","SOT-23-6"
"https://assets.nexperia.com/documents/data-sheet/74LVC138A.pdf","//media.digikey.com/Photos/NXP%20Semi%20Photos/MFG_DHVQFN16_SOT763.jpg","1727-6950-2-ND,1727-6950-1-ND,1727-6950-6-ND","74LVC138ABQ,115","Nexperia USA Inc.","Nexperia USA Inc.","IC DECODER/DEMUX 1X3:8 16DHVQFN","7,149","0.51","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74LVC","Active","Decoder/Demultiplexer","1 x 3:8","1","24mA, 24mA","Single Supply","1.2V ~ 3.6V","-40°C ~ 125°C","Surface Mount","16-VFQFN Exposed Pad","16-DHVQFN (2.5x3.5)"
"https://assets.nexperia.com/documents/data-sheet/74LVC138A.pdf","//media.digikey.com/Photos/NXP%20Semi%20Photos/MFG_SOT403.jpg","1727-4026-2-ND,1727-4026-1-ND,1727-4026-6-ND","74LVC138APW,118","Nexperia USA Inc.","Nexperia USA Inc.","IC DECODER/DEMUX 1X3:8 16TSSOP","3,597","0.51","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74LVC","Active","Decoder/Demultiplexer","1 x 3:8","1","24mA, 24mA","Single Supply","1.2V ~ 3.6V","-40°C ~ 125°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
"https://assets.nexperia.com/documents/data-sheet/74LVC138A.pdf","//media.digikey.com/Photos/NXP%20Semi%20Photos/MFG_SOT403.jpg","1727-6459-ND","74LVC138APW,112","Nexperia USA Inc.","Nexperia USA Inc.","IC DECODER/DEMUX 1X3:8 16TSSOP","9,433","0.69","0","1","Tube","74LVC","Active","Decoder/Demultiplexer","1 x 3:8","1","24mA, 24mA","Single Supply","1.2V ~ 3.6V","-40°C ~ 125°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
"https://assets.nexperia.com/documents/data-sheet/74HC_HCT138.pdf","//media.digikey.com/Photos/NXP%20Semi%20Photos/MFG_SOT403.jpg","1727-4065-2-ND,1727-4065-1-ND,1727-4065-6-ND","74HC138PW,118","Nexperia USA Inc.","Nexperia USA Inc.","IC DECODER/DEMUX 1X3:8 16TSSOP","2,112","0.54","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74HC","Active","Decoder/Demultiplexer","1 x 3:8","1","5.2mA, 5.2mA","Single Supply","2V ~ 6V","-40°C ~ 125°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
"https://assets.nexperia.com/documents/data-sheet/74HC_HCT138.pdf","//media.digikey.com/Photos/NXP%20Semi%20Photos/MFG_SOT403.jpg","74HC138PW,112-ND","74HC138PW,112","Nexperia USA Inc.","Nexperia USA Inc.","IC DECODER/DEMUX 1X3:8 16TSSOP","0","0.16168","0","2400","Tube","74HC","Active","Decoder/Demultiplexer","1 x 3:8","1","5.2mA, 5.2mA","Single Supply","2V ~ 6V","-40°C ~ 125°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
"https://www.onsemi.cn/pdf/datasheet/nc7sz66-d.pdf","//media.digikey.com/Renders/Fairchild%20Semi%20Renders/SOT-23-5.jpg","NC7SZ66M5XTR-ND,NC7SZ66M5XCT-ND,NC7SZ66M5XDKR-ND","NC7SZ66M5X","ON Semiconductor","ON Semiconductor","IC BUS SWITCH 1 X 1:1 SOT23-5","11,016","0.74","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","7SZ","Active","Bus Switch","1 x 1:1","1","-","Single Supply","1.65V ~ 5.5V","-40°C ~ 85°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74lvc138a","//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg","296-14906-2-ND,296-14906-1-ND,296-14906-6-ND","SN74LVC138ADR","Texas Instruments","Texas Instruments","IC DECODER/DEMUX 1X3:8 16SOIC","3,412","0.58","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74LVC","Active","Decoder/Demultiplexer","1 x 3:8","1","24mA, 24mA","Single Supply","1.65V ~ 3.6V","-40°C ~ 85°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
"http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fsn74lvc138a","//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg","296-1223-2-ND,296-1223-1-ND,296-1223-6-ND","SN74LVC138APWR","Texas Instruments","Texas Instruments","IC DECODER/DEMUX 1X3:8 16TSSOP","18,875","0.58","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74LVC","Active","Decoder/Demultiplexer","1 x 3:8","1","24mA, 24mA","Single Supply","1.65V ~ 3.6V","-40°C ~ 85°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
"https://www.ti.com/lit/ds/scls107f/scls107f.pdf","//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg","296-8228-2-ND,296-8228-1-ND,296-8228-6-ND","SN74HC138PWR","Texas Instruments","Texas Instruments","IC DECODER/DEMUX 1X3:8 16TSSOP","9,896","0.58","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","74HC","Active","Decoder/Demultiplexer","1 x 3:8","1","5.2mA, 5.2mA","Single Supply","2V ~ 6V","-40°C ~ 85°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
"https://toshiba.semicon-storage.com/info/docget.jsp?did=10764&prodName=TC7WB66CFK","//media.digikey.com/Renders/Toshiba%20Renders/8-VFSOP.jpg","TC7WB66CFKLF(CTTR-ND,TC7WB66CFKLF(CTCT-ND,TC7WB66CFKLF(CTDKR-ND","TC7WB66CFK,LF(CT","Toshiba Semiconductor and Storage","Toshiba Semiconductor and Storage","IC BUS SWITCH 2 X 1:1 US8","12,568","0.55","0","1","Tape & Reel (TR),Cut Tape (CT),Digi-Reel®","TC7WB","Active","Bus Switch","2 x 1:1","1","-","Single Supply","1.65V ~ 5.5V","-40°C ~ 85°C","Surface Mount","8-VFSOP (0.091"", 2.30mm Width)","US8"
